/*------kk_bg2b.ssc--------------------------------------------*/
/* 16êF”∞ƒﬁ œØÃﬂÃß≤Ÿ							*/
/* 256x256map 										*/

const u16 kk_bg2b_Map[1024]={
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 0 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 20 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 21 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 22 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 23 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 24 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 25 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 26 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 27 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 28 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 29 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 30 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
	0x1040,0x1041,0x1042,0x1043,0x1044,0x1045,0x1046,0x1047,    /* 31 */
	0x1048,0x1049,0x104a,0x104b,0x104c,0x104d,0x104e,0x104f,
	0x104f,0x104e,0x104d,0x104c,0x104b,0x104a,0x1049,0x1048,
	0x1048,0x1048,0x1046,0x1044,0x1043,0x1042,0x1041,0x1040,
};
